avg_fitness,fitness_1,fitness_2,fitness_3,time,num_iter,num_ants,alpha,beta,Q,rho,tau0,q0,phi
1.0599378348009552,1.0484638505053165,1.0705590964508473,1.0607905574467014,11.813161134719849,50,10,1,1,0.6,0.9,1,0.5,0.9
1.0566780824165845,1.0457455030124203,1.064150155171997,1.0601385890653365,12.108053922653198,50,10,1,1,0.8,0.1,1,0.5,0.9
1.0568246425940018,1.047094937456545,1.0626030838536207,1.0607759064718392,12.505616188049316,50,10,1,1,0.8,0.3,1,0.5,0.9
1.0559361655662405,1.0488696547687864,1.060199420963932,1.0587394209660028,11.756298065185547,50,10,1,1,0.8,0.5,1,0.5,0.9
1.0562453791335014,1.0481392070945406,1.06157914081758,1.0590177894883834,12.116017818450928,50,10,1,1,0.8,0.7,1,0.5,0.9
1.0573037281200088,1.0479271067328337,1.0656017741734543,1.0583823034537383,11.801401138305664,50,10,1,1,0.8,0.9,1,0.5,0.9
1.0581904860325462,1.0489107762674845,1.0662674611109286,1.0593932207192256,11.91693902015686,50,10,1,1,1,0.1,1,0.5,0.9
1.0581369219753085,1.049029812184769,1.0658137526954432,1.0595672010457133,11.7538161277771,50,10,1,1,1,0.3,1,0.5,0.9
1.0555256783237714,1.0484681790841268,1.059770505358036,1.058338350529152,11.871450901031494,50,10,1,1,1,0.5,1,0.5,0.9
1.057812848542256,1.047212891229127,1.0660852339604467,1.0601404204371943,12.060626983642578,50,10,1,1,1,0.7,1,0.5,0.9
1.0559055787143732,1.0475407810740105,1.0649088151454316,1.0552671399236775,11.724244832992554,50,10,1,1,1,0.9,1,0.5,0.9
1.059069640271229,1.050865129600355,1.0673186762375175,1.0590251149758145,11.943952083587646,50,10,1,1,1.2,0.1,1,0.5,0.9
1.058057520409827,1.0492473232699888,1.0655100407779736,1.0594151971815187,11.748920917510986,50,10,1,1,1.2,0.3,1,0.5,0.9
1.0563444104681523,1.0485450113580104,1.0606060230411976,1.0598821970052492,11.635458946228027,50,10,1,1,1.2,0.5,1,0.5,0.9
1.0558690733139722,1.0478881495235408,1.0624667234008793,1.0572523470174964,12.146769046783447,50,10,1,1,1.2,0.7,1,0.5,0.9
1.0573575770508388,1.0490211550271482,1.0661050682081183,1.0569465079172495,11.568971157073975,50,10,1,1,1.2,0.9,1,0.5,0.9
1.0568027781358904,1.048520122029851,1.0622770584075207,1.0596111539702997,11.673256158828735,50,10,1,1,1.4,0.1,1,0.5,0.9
1.0576881146265187,1.0482647358800405,1.069114915292267,1.0556846927072483,12.093360900878906,50,10,1,1,1.4,0.3,1,0.5,0.9
1.0563696903869175,1.0466750653119417,1.0607039546390755,1.0617300512097356,11.9801926612854,50,10,1,1,1.4,0.5,1,0.5,0.9
1.055981105489044,1.0482290251048554,1.0610188233208604,1.0586954680414165,12.928295850753784,50,10,1,1,1.4,0.7,1,0.5,0.9
1.0572385923665006,1.049834927843493,1.0612642721357952,1.0606165771202136,11.393309831619263,50,10,1,1,1.4,0.9,1,0.5,0.9
1.0584371120049216,1.0483253359833855,1.0687740141604132,1.0582119858709662,12.230398893356323,50,10,1,1,1.6,0.1,1,0.5,0.9
1.0558411044542604,1.0484584397818035,1.061915083387516,1.0571497901934614,12.229783773422241,50,10,1,1,1.6,0.3,1,0.5,0.9
1.0569321631180597,1.0467497332964202,1.064618739273236,1.0594280167845231,12.009216070175171,50,10,1,1,1.6,0.5,1,0.5,0.9
1.0565136254189333,1.0483502253115449,1.0636233079682231,1.0575673429770323,12.224787950515747,50,10,1,1,1.6,0.7,1,0.5,0.9
1.0560394081463056,1.0466761474566444,1.063779502668636,1.057662574313636,11.715475082397461,50,10,1,1,1.6,0.9,1,0.5,0.9
1.0565183033302146,1.0487700974561482,1.0613274938002482,1.0594573187342473,11.74204707145691,50,10,1,1,1.8,0.1,1,0.5,0.9
1.0562225358227135,1.0480277461901744,1.0641786669030249,1.0564611943749413,11.347434997558594,50,10,1,1,1.8,0.3,1,0.5,0.9
1.0600638864284864,1.0504041359570533,1.0687021150126041,1.0610854083158017,11.891223907470703,50,10,1,1,1.8,0.5,1,0.5,0.9
1.0578166927978394,1.048298282365821,1.0642220543198062,1.0609297417078916,12.036878108978271,50,10,1,1,1.8,0.7,1,0.5,0.9
1.0595676158188716,1.0487830831925793,1.0695760615506291,1.0603437027134064,12.262216329574585,50,10,1,1,1.8,0.9,1,0.5,0.9
1.0564722132841615,1.046823319136196,1.063450997941577,1.0591423227747114,11.00885558128357,50,10,1,1,0.2,0.1,1,0.5,0.9
1.0548097413586042,1.0501346819261093,1.0564854580874454,1.0578090840622574,12.08254623413086,50,10,1,1,0.2,0.3,1,0.5,0.9
1.057080380931902,1.0477398956992865,1.0655236768232477,1.057977570273172,12.861824750900269,50,10,1,1,0.2,0.5,1,0.5,0.9
1.056679164667569,1.049273294742851,1.061094441390108,1.0596697578697483,12.38127088546753,50,10,1,1,0.2,0.7,1,0.5,0.9
1.0576293170240332,1.0487744260349587,1.068392204892737,1.0557213201444036,11.859285116195679,50,10,1,1,0.2,0.9,1,0.5,0.9
1.0553480218756361,1.0475505203763338,1.0606258572888692,1.057867687961706,11.67442011833191,50,10,1,1,0.4,0.1,1,0.5,0.9
1.0571245012978692,1.0478968066811614,1.0626861397657452,1.0607905574467014,12.106726884841919,50,10,1,1,0.4,0.3,1,0.5,0.9
1.054057453178908,1.0482517501436097,1.0588073047054893,1.055113304687625,11.740896463394165,50,10,1,1,0.4,0.5,1,0.5,0.9
1.057383275811401,1.0484151539937,1.0625485396725243,1.0611861337679789,11.914354085922241,50,10,1,1,0.4,0.7,1,0.5,0.9
1.057037768557721,1.0472172198079372,1.066848852495799,1.0570472333694265,12.39920687675476,50,10,1,1,0.4,0.9,1,0.5,0.9
1.0544921485880534,1.04715553755989,1.0559772054908636,1.0603437027134064,12.386454105377197,50,10,1,1,0.6,0.1,1,0.5,0.9
1.0556213404092665,1.0478004958026312,1.062432013467454,1.0566315119577137,12.242520093917847,50,10,1,1,0.6,0.3,1,0.5,0.9
1.0573798259881007,1.0480428962160104,1.0667856308313464,1.057310950916945,12.2015700340271,50,10,1,1,0.6,0.5,1,0.5,0.9
1.0580320825472531,1.047074376707196,1.068683520405412,1.058338350529152,12.07154393196106,50,10,1,1,0.6,0.7,1,0.5,0.9
1.0573189100885507,1.048488739833476,1.066352996304012,1.057114994128164,11.989612102508545,50,10,1,1,0.6,0.9,1,0.5,0.9
1.0562734715098727,1.0476111204796787,1.0625944063702646,1.0586148876796748,12.227262020111084,50,10,1,1,0.8,0.1,1,0.5,0.9
1.0578196447422383,1.049160751693782,1.0671996707514886,1.057098511781444,11.660379886627197,50,10,1,1,0.8,0.3,1,0.5,0.9
1.0575136845706428,1.048047224794821,1.0696442417769998,1.054849587140107,11.903771162033081,50,10,1,1,0.8,0.5,1,0.5,0.9
1.0554694900757324,1.046849290609058,1.064248086769875,1.055311092848264,12.021945714950562,50,10,1,1,0.8,0.7,1,0.5,0.9
1.0574015800147805,1.0446806726250757,1.0679422153986902,1.0595818520205755,12.083076000213623,50,10,1,1,0.8,0.9,1,0.5,0.9
1.056511146528539,1.0464369934773727,1.063336951017466,1.0597594950907787,12.382442951202393,50,10,1,1,1,0.1,1,0.5,0.9
1.0566819309109368,1.0485666542520622,1.0617068237869653,1.0597723146937832,12.347506999969482,50,10,1,1,1,0.3,1,0.5,0.9
1.0578428089751133,1.049273294742851,1.0671785968633376,1.057076535319151,11.795186042785645,50,10,1,1,1,0.5,1,0.5,0.9
1.0567861392330216,1.0471912483350754,1.063856360378363,1.059310808985626,12.270721197128296,50,10,1,1,1,0.7,1,0.5,0.9
1.0583068161020712,1.0476143669137865,1.0660393672627064,1.0612667141297207,12.22478699684143,50,10,1,1,1,0.9,1,0.5,0.9
1.0583851677271028,1.0474801809706658,1.067690568381358,1.0599847538292841,12.437272071838379,50,10,1,1,1.2,0.1,1,0.5,0.9
1.0549706806917338,1.0490049228566096,1.0556201890327768,1.0602869301858155,12.17609691619873,50,10,1,1,1.2,0.3,1,0.5,0.9
1.0560294061559308,1.0456188920822178,1.0615469101651138,1.0609224162204605,11.7339768409729,50,10,1,1,1.2,0.5,1,0.5,0.9
1.055074353818145,1.0480699498335753,1.057805675198079,1.0593474364227813,12.003223180770874,50,10,1,1,1.2,0.7,1,0.5,0.9
1.0585252747750449,1.0475797382833036,1.0696888688342607,1.05830721720757,11.992702007293701,50,10,1,1,1.2,0.9,1,0.5,0.9
1.0583147522023466,1.0489919371201786,1.0669033966768957,1.0590489228099653,12.260902166366577,50,10,1,1,1.4,0.1,1,0.5,0.9
1.0587603580328269,1.0497310419520447,1.0673124780351202,1.0592375541113153,11.537713050842285,50,10,1,1,1.4,0.3,1,0.5,0.9
1.057240366017531,1.0480786069911958,1.064851791683376,1.0587906993780203,11.933624982833862,50,10,1,1,1.4,0.5,1,0.5,0.9
1.0575358018088508,1.0479271067328337,1.066429854013739,1.0582504446799792,12.059594869613647,50,10,1,1,1.4,0.7,1,0.5,0.9
1.0560165251744902,1.0500394531922819,1.0569118944123825,1.0610982279188061,11.708154201507568,50,10,1,1,1.4,0.9,1,0.5,0.9
1.056256292819869,1.0508056116417126,1.0563156273417584,1.061647639476136,11.92657208442688,50,10,1,1,1.6,0.1,1,0.5,0.9
1.0562946676062985,1.0498414207117086,1.0595907574885133,1.059451824618674,12.123873233795166,50,10,1,1,1.6,0.3,1,0.5,0.9
1.058263666955148,1.0484681790841268,1.0650414566767346,1.0612813651045827,12.518231868743896,50,10,1,1,1.6,0.5,1,0.5,0.9
1.0575848370582375,1.0491163837609758,1.0617340958775137,1.0619040315362234,12.243353128433228,50,10,1,1,1.6,0.7,1,0.5,0.9
1.0562852135892542,1.0500275496005533,1.0625262261438937,1.0563018650233156,12.303082942962646,50,10,1,1,1.6,0.9,1,0.5,0.9
1.0579891885490433,1.048546093502713,1.0645356833611117,1.0608857887833052,11.979571104049683,50,10,1,1,1.8,0.1,1,0.5,0.9
1.0573693129097708,1.0481294677922175,1.0643819679416575,1.0595965029954375,11.82813572883606,50,10,1,1,1.8,0.3,1,0.5,0.9
1.0551907230484334,1.0469315336064546,1.0608663475418858,1.0577742879969598,12.184345245361328,50,10,1,1,1.8,0.5,1,0.5,0.9
1.0566132731402922,1.0485157934510405,1.0606927978747605,1.0606312280950756,12.113303899765015,50,10,1,1,1.8,0.7,1,0.5,0.9
1.0591673796197751,1.0494853951045577,1.0671364490870359,1.0608802946677318,11.83613896369934,50,10,1,1,1.8,0.9,1,0.5,0.9
1.0575940265878516,1.0493209091097646,1.0669926507914174,1.0564685198623724,11.915755033493042,50,10,1,1,0.2,0.1,1,0.5,0.9
1.055661156740275,1.0457022172243169,1.0619832636138866,1.0592979893826218,11.929549217224121,50,10,1,1,0.2,0.3,1,0.5,0.9
1.0565583387763462,1.0471090053376788,1.062410939579303,1.0601550714120564,12.411587953567505,50,10,1,1,0.2,0.5,1,0.5,0.9
1.0552862368593068,1.047999610427907,1.059442000630977,1.058417099519036,10.85310983657837,50,10,1,1,0.2,0.7,1,0.5,0.9
1.0569932460046865,1.0474855916941788,1.0655385525090013,1.057955593810879,12.002734184265137,50,10,1,1,0.2,0.9,1,0.5,0.9
1.0561319687968642,1.0495189415903379,1.0603060300451663,1.0585709347550885,11.87431287765503,50,10,1,1,0.4,0.1,1,0.5,0.9
1.0565862752556099,1.0503651787477601,1.057048254865124,1.0623453921539452,11.233738899230957,50,10,1,1,0.4,0.3,1,0.5,0.9
1.0580110731738157,1.0477063492135061,1.0652286423891344,1.0610982279188061,11.827132940292358,50,10,1,1,0.4,0.5,1,0.5,0.9
1.0559042832383396,1.0478784102212175,1.06323406085767,1.0566003786361315,12.163347959518433,50,10,1,1,0.4,0.7,1,0.5,0.9
1.0589322998949928,1.0487960689290103,1.067618669233549,1.0603821615224194,11.398334980010986,50,10,1,1,0.4,0.9,1,0.5,0.9
1.0564701309485842,1.0475158917458511,1.065805075212087,1.0560894258878148,11.600670337677002,50,10,1,1,0.6,0.1,1,0.5,0.9
1.0566458201935598,1.0479000531152691,1.0626972965300603,1.0593401109353502,12.057466745376587,50,10,1,1,0.6,0.3,1,0.5,0.9
1.0572259783562439,1.047957406784506,1.0637943783543897,1.0599261499298356,11.523009061813354,50,10,1,1,0.6,0.5,1,0.5,0.9
1.0572378210201123,1.0477875100662002,1.064986912495638,1.0589390404984995,11.764023780822754,50,10,1,1,0.6,0.7,1,0.5,0.9
1.0586302231405822,1.0485579970944414,1.0686079023361645,1.0587247699911408,12.38113522529602,50,10,1,1,0.6,0.9,1,0.5,0.9
1.0580279241308859,1.0472172198079372,1.0684641040405463,1.0584024485441739,12.535365104675293,50,10,1,1,0.8,0.1,1,0.5,0.9
1.056018289787569,1.04863266507892,1.060353136383386,1.059069067900401,11.715821027755737,50,10,1,1,0.8,0.3,1,0.5,0.9
1.0581998482485042,1.0493457984379242,1.0651517846794072,1.060101961628181,12.228084087371826,50,10,1,1,0.8,0.5,1,0.5,0.9
1.053968402318653,1.0464727042525581,1.0606927978747605,1.0547397048286409,11.532653093338013,50,10,1,1,0.8,0.7,1,0.5,0.9
1.0572923030079344,1.0488977905310535,1.06349066643692,1.0594884520558294,11.415627002716064,50,10,1,1,0.8,0.9,1,0.5,0.9
1.0579361143745107,1.0506238113316781,1.0637125620827448,1.0594719697091095,11.998744010925293,50,10,1,1,1,0.1,1,0.5,0.9
1.055956121331632,1.0481164820557864,1.064557996889742,1.055193885049367,11.663690090179443,50,10,1,1,1,0.3,1,0.5,0.9
1.0582784663559817,1.0496671954145922,1.0652274027486548,1.0599408009046978,11.153526067733765,50,10,1,1,1,0.5,1,0.5,0.9
1.0548597171267267,1.0480569640971442,1.0584713621355535,1.0580508251474827,11.596167802810669,50,10,1,1,1,0.7,1,0.5,0.9
1.057986692864926,1.0480861820041139,1.0683798084879423,1.0574940881027217,11.93162202835083,50,10,1,1,1,0.9,1,0.5,0.9
1.05867017924471,1.0482041357766958,1.0674773502188895,1.0603290517385442,12.453798770904541,50,10,1,1,1.2,0.1,1,0.5,0.9
1.0563954832085978,1.0479303531669415,1.0594692727215254,1.0617868237373262,12.222011804580688,50,10,1,1,1.2,0.3,1,0.5,0.9
1.057822939935925,1.0475678346915753,1.0681120461443772,1.057788938971822,12.292121171951294,50,10,1,1,1.2,0.5,1,0.5,0.9
1.0557133299454928,1.045728188697179,1.0629067957710905,1.0585050053682088,12.32261610031128,50,10,1,1,1.2,0.7,1,0.5,0.9
1.0598947932276357,1.0503673430371654,1.0679459343201285,1.0613711023256134,12.04928994178772,50,10,1,1,1.2,0.9,1,0.5,0.9
1.0592472220086122,1.050198528463562,1.0674265249592314,1.0601166126030432,11.747811079025269,50,10,1,1,1.4,0.1,1,0.5,0.9
1.0564362348895566,1.0491986267583724,1.0637807423091155,1.0563293356011823,12.123388767242432,50,10,1,1,1.4,0.3,1,0.5,0.9
1.0566823424395835,1.0497104812026956,1.0626080424155386,1.0577285037005157,12.46492600440979,50,10,1,1,1.4,0.5,1,0.5,0.9
1.0568445146081213,1.047861095905976,1.0631931527218477,1.0594792951965406,11.515795946121216,50,10,1,1,1.4,0.7,1,0.5,0.9
1.0559526563106043,1.050072999678062,1.0613237748788096,1.0564611943749413,11.608559131622314,50,10,1,1,1.4,0.9,1,0.5,0.9
1.0575886076679708,1.048849094019437,1.0664372918566158,1.0574794371278595,12.18832278251648,50,10,1,1,1.6,0.1,1,0.5,0.9
1.0576802981855957,1.0483675396267864,1.0648790637739243,1.0597942911560765,11.693640947341919,50,10,1,1,1.6,0.3,1,0.5,0.9
1.0552419670706765,1.0484811648205579,1.0578093941195175,1.0594353422719542,11.952282905578613,50,10,1,1,1.6,0.5,1,0.5,0.9
1.0596200992517522,1.0495070379986093,1.0687678159580158,1.0605854437986315,11.718804836273193,50,10,1,1,1.6,0.7,1,0.5,0.9
1.0592433618406876,1.04762843479492,1.0704227359981058,1.059678914729037,11.822259902954102,50,10,1,1,1.6,0.9,1,0.5,0.9
1.0570526103534243,1.0463071361130625,1.0665562973426448,1.0582943976045656,11.756144762039185,50,10,1,1,1.8,0.1,1,0.5,0.9
1.0557827247033085,1.0498057099365232,1.0613944343861392,1.0561480297872632,11.833979845046997,50,10,1,1,1.8,0.3,1,0.5,0.9
1.0549486496687688,1.0501346819261093,1.0555011835467478,1.0592100835334488,12.363164186477661,50,10,1,1,1.8,0.5,1,0.5,0.9
1.0574851874683273,1.0484551933476958,1.0660740771961317,1.0579262918611545,12.352578163146973,50,10,1,1,1.8,0.7,1,0.5,0.9
1.0593680786495179,1.0475862311515192,1.0689289692203467,1.0615890355766875,11.622080087661743,50,10,1,1,1.8,0.9,1,0.5,0.9
1.0547561593031567,1.0484811648205579,1.0600147145324912,1.055772598556421,11.967581987380981,50,10,1,1,0.2,0.1,1,0.5,0.9
1.0556208743104025,1.0471393053893512,1.0632328212171906,1.0564904963246655,12.265068054199219,50,10,1,1,0.2,0.3,1,0.5,0.9
1.0580582337592563,1.047921696009321,1.0668451335743607,1.0594078716940876,11.299667835235596,50,10,1,1,0.2,0.5,1,0.5,0.9
1.0578812066696528,1.0489053655439715,1.0652150063438601,1.059523248121127,11.964236974716187,50,10,1,1,0.2,0.7,1,0.5,0.9
1.0580073934776084,1.0472518484384201,1.0654889668898226,1.0612813651045827,12.680537223815918,50,10,1,1,0.2,0.9,1,0.5,0.9
1.0569831501589013,1.047225876965558,1.066178206996407,1.0575453665147392,12.090879917144775,50,10,1,1,0.4,0.1,1,0.5,0.9
1.0590278277739535,1.0485028077146097,1.069350446983366,1.0592302286238844,12.476688861846924,50,10,1,1,0.4,0.3,1,0.5,0.9
1.0559842679091231,1.046684804614265,1.0628435741066375,1.058424425006467,12.105201005935669,50,10,1,1,0.4,0.5,1,0.5,0.9
1.0583636699059067,1.047571081125683,1.0654455794730413,1.0620743491189957,11.599743127822876,50,10,1,1,0.4,0.7,1,0.5,0.9
1.0582348347250268,1.048324253838683,1.0685198878621223,1.0578603624742748,12.241714000701904,50,10,1,1,0.4,0.9,1,0.5,0.9
1.0570300717323038,1.05077098301123,1.0617043445060064,1.0586148876796748,12.087097883224487,50,10,1,1,0.6,0.1,1,0.5,0.9
1.056317117142497,1.0483253359833855,1.0638278486473354,1.0567981667967703,12.171450853347778,50,10,1,1,0.6,0.3,1,0.5,0.9
1.0586159492876785,1.048778754613769,1.0680513037608832,1.0590177894883834,12.03915786743164,50,10,1,1,0.6,0.5,1,0.5,0.9
1.0542618350314483,1.0474855916941788,1.0594320835071414,1.055867829893025,11.98409914970398,50,10,1,1,0.6,0.7,1,0.5,0.9
1.0585918481851528,1.0489399941744544,1.0686748429220558,1.0581607074589487,12.633286714553833,50,10,1,1,0.6,0.9,1,0.5,0.9
1.0570828577375329,1.0472085626503167,1.0618283085539533,1.0622117020083282,11.988000869750977,50,10,1,1,0.8,0.1,1,0.5,0.9
1.057949610812999,1.0489605549238035,1.0672257032015575,1.057662574313636,11.659335136413574,50,10,1,1,0.8,0.3,1,0.5,0.9
1.0559438755598605,1.050532911176661,1.060332062495235,1.0569666530076849,11.85845398902893,50,10,1,1,0.8,0.5,1,0.5,0.9
1.059066854680635,1.0499615387736956,1.0690764864374034,1.0581625388308065,11.501137018203735,50,10,1,1,0.8,0.7,1,0.5,0.9
1.0579531491112804,1.0474931667070968,1.0665848090736725,1.059781471553072,11.85009217262268,50,10,1,1,0.8,0.9,1,0.5,0.9
1.056655692557966,1.047534288205795,1.0650687287672829,1.0573640607008201,11.438013076782227,50,10,1,1,1,0.1,1,0.5,0.9
1.0575767638440678,1.0490395514870923,1.0669951300723763,1.0566956099727354,11.768736839294434,50,10,1,1,1,0.3,1,0.5,0.9
1.0559902500014566,1.0480439783607132,1.0607386645725008,1.0591881070711557,12.4500150680542,50,10,1,1,1,0.5,1,0.5,0.9
1.05660870292029,1.0487397974044759,1.0631819959575324,1.0579043153988614,12.204100131988525,50,10,1,1,1,0.7,1,0.5,0.9
1.0572932218682913,1.0494648343552087,1.0634757907511663,1.0589390404984995,12.378199100494385,50,10,1,1,1,0.9,1,0.5,0.9
1.057076702787135,1.0461859359063728,1.0665538180616858,1.0584903543933466,11.585827112197876,50,10,1,1,1.2,0.1,1,0.5,0.9
1.0577746470806133,1.0479184495752132,1.0646497302852227,1.0607557613814038,11.813220024108887,50,10,1,1,1.2,0.3,1,0.5,0.9
1.058216300061997,1.0483642931926787,1.0682905543734207,1.0579940526198919,11.970469951629639,50,10,1,1,1.2,0.5,1,0.5,0.9
1.0566251628332537,1.047055980247252,1.063472071829728,1.0593474364227813,12.194305896759033,50,10,1,1,1.2,0.7,1,0.5,0.9
