avg_fitness,fitness_1,fitness_2,fitness_3,time,num_iter,num_ants,alpha,beta,Q,rho,tau0,q0,phi
1.0555664343794708,1.047471523813045,1.0607374249320212,1.0584903543933466,12.356023073196411,50,10,1,1,1.2,0.9,1,0.5,0.9
1.052920303039105,1.0475234667587692,1.0517215197248495,1.0595159226336959,11.475473165512085,50,10,1,1,1.4,0.1,1,0.5,0.9
1.0527456144890384,1.046883919239541,1.0549210318023567,1.0564318924252172,12.266046285629272,50,10,1,1,1.4,0.3,1,0.5,0.9
1.0600609497803093,1.0490958230116267,1.0713586645601043,1.0597283617691968,11.777926206588745,50,10,1,1,1.4,0.5,1,0.5,0.9
1.0572644628069536,1.0495860345618981,1.0603692517096193,1.0618381021493437,12.330767154693604,50,10,1,1,1.4,0.7,1,0.5,0.9
1.0577630973736178,1.0491520945361612,1.0658373058645532,1.058299891720139,12.005120038986206,50,10,1,1,1.4,0.9,1,0.5,0.9
1.0577537874681504,1.048961637068506,1.0661298610177077,1.0581698643182376,12.40863299369812,50,10,1,1,1.6,0.1,1,0.5,0.9
1.0590014746845842,1.0467962655186314,1.069673993148507,1.060534165386614,12.326952934265137,50,10,1,1,1.6,0.3,1,0.5,0.9
1.0576933274120826,1.0463428468882479,1.0668476128553197,1.0598895224926803,12.46393609046936,50,10,1,1,1.6,0.5,1,0.5,0.9
1.0574298979040087,1.0484768362417476,1.0656228480616052,1.058190009408673,12.31846570968628,50,10,1,1,1.6,0.7,1,0.5,0.9
1.0558274176753335,1.0471338946658382,1.0630667093929418,1.0572816489672208,12.024882078170776,50,10,1,1,1.6,0.9,1,0.5,0.9
1.0577895240906745,1.0469661622369373,1.066996369712856,1.0594060403222298,12.092177152633667,50,10,1,1,1.8,0.1,1,0.5,0.9
1.057981560355983,1.0473611450533813,1.066620758647577,1.0599627773669908,12.443256139755249,50,10,1,1,1.8,0.3,1,0.5,0.9
1.0581801668122013,1.0491748195749155,1.0646410528018664,1.0607246280598217,12.417994022369385,50,10,1,1,1.8,0.5,1,0.5,0.9
1.0554063020788924,1.0468265655703037,1.060922131363462,1.0584702093029112,12.30332612991333,50,10,1,1,1.8,0.7,1,0.5,0.9
1.0588319669048738,1.0491942981795621,1.067844283800812,1.0594573187342473,12.471065044403076,50,10,1,1,1.8,0.9,1,0.5,0.9
1.0560862150950372,1.0462465360097177,1.063851401816445,1.0581607074589487,11.844283819198608,50,10,1,1,0.2,0.1,1,0.5,0.9
1.0564609125751312,1.048230107249558,1.0645009734276865,1.056651657048149,12.229131937026978,50,10,1,1,0.2,0.3,1,0.5,0.9
1.054742403017073,1.0484454540453725,1.058353596290004,1.057428158715842,11.891528129577637,50,10,1,1,0.2,0.5,1,0.5,0.9
1.0569970844279017,1.0470473230896313,1.0679955199393072,1.0559484102547667,12.227757930755615,50,10,1,1,0.2,0.7,1,0.5,0.9
1.0553094074486027,1.047419580867321,1.058311448513702,1.060197192964785,12.138022184371948,50,10,1,1,0.2,0.9,1,0.5,0.9
1.0559367262259036,1.0484606040712088,1.059020522867958,1.0603290517385442,12.84952425956726,50,10,1,1,0.4,0.1,1,0.5,0.9
1.056716381880622,1.0492851983345792,1.0615146795126478,1.0593492677946392,12.091987133026123,50,10,1,1,0.4,0.3,1,0.5,0.9
1.0554594866570897,1.0469704908157478,1.0611080774353823,1.058299891720139,11.959643840789795,50,10,1,1,0.4,0.5,1,0.5,0.9
1.0573385309366026,1.0482214500919371,1.0639394162904874,1.0598547264273828,11.358823299407959,50,10,1,1,0.4,0.7,1,0.5,0.9
1.0583688339269266,1.0489183512804026,1.0655422714304397,1.0606458790699378,12.549001932144165,50,10,1,1,0.4,0.9,1,0.5,0.9
1.0581246083720723,1.0493685234766785,1.0663244845729842,1.0586808170665543,11.704780101776123,50,10,1,1,0.6,0.1,1,0.5,0.9
1.0558915850549997,1.0497743277401481,1.0577325364097905,1.0601678910150607,11.985634088516235,50,10,1,1,0.6,0.3,1,0.5,0.9
1.0564690442296907,1.0486965116163725,1.0596490205910483,1.0610616004816509,12.268935203552246,50,10,1,1,0.6,0.5,1,0.5,0.9
1.0565927823217323,1.0491044801692475,1.0623886260506727,1.0582852407452767,11.977785110473633,50,10,1,1,0.6,0.7,1,0.5,0.9
1.0564929619095083,1.0503803287735964,1.0597804224818719,1.0593181344730571,11.712514162063599,50,10,1,1,0.6,0.9,1,0.5,0.9
1.0562913444899564,1.0484844112546656,1.0627270479015676,1.057662574313636,12.202415704727173,50,10,1,1,0.8,0.1,1,0.5,0.9
1.0563163333346466,1.048018006887851,1.0635687637871265,1.0573622293289624,12.588597059249878,50,10,1,1,0.8,0.3,1,0.5,0.9
1.0565750385540313,1.0479195317199157,1.0651319504317358,1.0566736335104423,12.252202987670898,50,10,1,1,0.8,0.5,1,0.5,0.9
1.0578700992745909,1.0479833782573682,1.0670633102987472,1.0585636092676574,12.773091793060303,50,10,1,1,0.8,0.7,1,0.5,0.9
1.0568001060206373,1.048451946913588,1.0658149923359228,1.0561333788124012,12.560736179351807,50,10,1,1,0.8,0.9,1,0.5,0.9
1.0578166373847389,1.0496661132698897,1.0652348405915317,1.0585489582927952,12.38505506515503,50,10,1,1,1,0.1,1,0.5,0.9
1.0566859806983475,1.0489919371201786,1.0617973175419664,1.0592686874328974,12.400359153747559,50,10,1,1,1,0.3,1,0.5,0.9
1.0584268608845455,1.048922679859213,1.066798027236141,1.0595598755582822,12.343048095703125,50,10,1,1,1,0.5,1,0.5,0.9
1.0546213919146805,1.0462465360097177,1.0582482268492492,1.0593694128850746,12.888458251953125,50,10,1,1,1,0.7,1,0.5,0.9
1.0543586241165983,1.045359177353597,1.0590267210703552,1.058689973925843,12.894370079040527,50,10,1,1,1,0.9,1,0.5,0.9
1.0571712479512139,1.0481218927792992,1.062322925105261,1.0610689259690818,12.264864921569824,50,10,1,1,1.2,0.1,1,0.5,0.9
1.0581947912917167,1.0464034469915926,1.067579000738206,1.0606019261453514,12.158997058868408,50,10,1,1,1.2,0.3,1,0.5,0.9
1.0530180101632307,1.048311268102252,1.0525967059033539,1.0581460564840866,12.741883993148804,50,10,1,1,1.2,0.5,1,0.5,0.9
1.0571350915107913,1.0494550950528854,1.0626613469561559,1.0592888325233327,11.801719665527344,50,10,1,1,1.2,0.7,1,0.5,0.9
1.055394874159249,1.0493241555438724,1.0594469591928948,1.0574135077409799,11.149909019470215,50,10,1,1,1.2,0.9,1,0.5,0.9
1.056304800608176,1.0476327633737303,1.0603518967429066,1.0609297417078916,11.617883920669556,50,10,1,1,1.4,0.1,1,0.5,0.9
1.0548176666034503,1.0474942488517993,1.0616696345725813,1.0552891163859708,11.414567947387695,50,10,1,1,1.4,0.3,1,0.5,0.9
1.0571428282602129,1.0477658671721486,1.0658608590336631,1.0578017585748265,11.98239016532898,50,10,1,1,1.4,0.5,1,0.5,0.9
1.0569664864432966,1.0493371412803034,1.0621617718429301,1.0594005462066565,11.48901891708374,50,10,1,1,1.4,0.7,1,0.5,0.9
1.0566580231332168,1.0502905107632818,1.0602775183141386,1.0594060403222298,11.650002002716064,50,10,1,1,1.4,0.9,1,0.5,0.9
1.0560886168282997,1.0478708352082993,1.0630840643596544,1.057310950916945,11.663173913955688,50,10,1,1,1.6,0.1,1,0.5,0.9
1.0595362099526227,1.0481002498852476,1.0699082851991266,1.0606000947734937,10.618872880935669,50,10,1,1,1.6,0.3,1,0.5,0.9
1.0555015800408105,1.0471869197562649,1.0633034807245203,1.0560143396416464,10.646164417266846,50,10,1,1,1.6,0.5,1,0.5,0.9
1.0571805841610369,1.0473600629086788,1.06453940228255,1.0596422872918818,10.599185943603516,50,10,1,1,1.6,0.7,1,0.5,0.9
1.0570678577012134,1.0484800826758554,1.0634200069295903,1.059303483498195,10.44492506980896,50,10,1,1,1.6,0.9,1,0.5,0.9
1.055945238446714,1.047395773683864,1.0615320344793604,1.0589079071769174,10.268111944198608,50,10,1,1,1.8,0.1,1,0.5,0.9
1.0564622807828357,1.0477442242780968,1.0651740982080378,1.0564685198623724,10.545009851455688,50,10,1,1,1.8,0.3,1,0.5,0.9
1.056290343058192,1.047087362443627,1.0614179875552492,1.0603656791756995,10.70454216003418,50,10,1,1,1.8,0.5,1,0.5,0.9
1.0574248764957217,1.0473687200662993,1.0661298610177077,1.0587760484031583,11.688273191452026,50,10,1,1,1.8,0.7,1,0.5,0.9
1.05694345755851,1.0482257786707476,1.0658137526954432,1.0567908413093392,11.78930401802063,50,10,1,1,1.8,0.9,1,0.5,0.9
1.0578235747009448,1.048368621771489,1.0671153751988849,1.0579867271324608,11.269298791885376,50,10,1,1,0.2,0.1,1,0.5,0.9
1.058023306987889,1.0480569640971442,1.066189363760722,1.0598235931058007,11.467806100845337,50,10,1,1,0.2,0.3,1,0.5,0.9
1.059289569943176,1.0495622273784413,1.066798027236141,1.0615084552149459,11.397654056549072,50,10,1,1,0.2,0.5,1,0.5,0.9
1.0599597851956526,1.049657456112269,1.069856220298989,1.0603656791756995,11.837157964706421,50,10,1,1,0.2,0.7,1,0.5,0.9
1.0571717506756724,1.04728106634539,1.0674488384878618,1.056785347193766,11.200618982315063,50,10,1,1,0.2,0.9,1,0.5,0.9
1.0555781393500554,1.047735567120476,1.0639294991666517,1.0550693517630387,10.40848422050476,50,10,1,1,0.4,0.1,1,0.5,0.9
1.058132350673224,1.0483383217198166,1.068249646237598,1.0578090840622574,10.818228006362915,50,10,1,1,0.4,0.3,1,0.5,0.9
1.056734471688461,1.0460917893172479,1.0655992948924953,1.05851233085564,10.834202289581299,50,10,1,1,0.4,0.5,1,0.5,0.9
1.0575827374779152,1.0489518977661827,1.0626687847990326,1.0611275298685303,10.45027208328247,50,10,1,1,0.4,0.7,1,0.5,0.9
1.0579275491675058,1.0487181545104243,1.0633729005913706,1.0616915924007224,10.371097087860107,50,10,1,1,0.4,0.9,1,0.5,0.9
1.0579711136684071,1.049411809264782,1.064536923001591,1.0599646087388486,10.60777497291565,50,10,1,1,0.6,0.1,1,0.5,0.9
1.0542327158137084,1.0477009384899933,1.0592758888067282,1.0557213201444036,10.414968013763428,50,10,1,1,0.6,0.3,1,0.5,0.9
1.0556205767759428,1.0482593251565278,1.060800646596474,1.0578017585748265,12.232064962387085,50,10,1,1,0.6,0.5,1,0.5,0.9
1.0589591473332467,1.0501390105049198,1.0686711240006173,1.0580673074942026,11.874738931655884,50,10,1,1,0.6,0.7,1,0.5,0.9
1.0577174087678323,1.0493804270684068,1.0639555316167206,1.0598162676183696,12.020378112792969,50,10,1,1,0.6,0.9,1,0.5,0.9
1.0586534728452393,1.0484973969910967,1.0671339698060769,1.0603290517385442,11.650991201400757,50,10,1,1,0.8,0.1,1,0.5,0.9
1.0570534258611444,1.0483080216681442,1.0645084112705634,1.0583438446447253,11.891664028167725,50,10,1,1,0.8,0.3,1,0.5,0.9
1.0575584207561541,1.047325434278196,1.0662587836275723,1.059091044362694,11.308305978775024,50,10,1,1,0.8,0.5,1,0.5,0.9
1.0548882582207524,1.048451946913588,1.0584403711235668,1.057772456625102,11.039766073226929,50,10,1,1,0.8,0.7,1,0.5,0.9
1.0575777197979963,1.0464283363197522,1.0673657825757374,1.0589390404984995,10.628767967224121,50,10,1,1,0.8,0.9,1,0.5,0.9
1.0574654477353571,1.0474682773789372,1.0671116562774463,1.0578164095496885,10.518671989440918,50,10,1,1,1,0.1,1,0.5,0.9
1.0580902226347129,1.0480353212030924,1.065474091204069,1.0607612554969772,10.428225994110107,50,10,1,1,1,0.3,1,0.5,0.9
1.0539840403717438,1.0459089068625107,1.0584465693259641,1.0575966449267566,10.374276161193848,50,10,1,1,1,0.5,1,0.5,0.9
1.0575396850348449,1.0475288774822822,1.0660430861841448,1.0590470914381076,10.718823909759521,50,10,1,1,1,0.7,1,0.5,0.9
1.0551888820164173,1.048891297662838,1.0584267350782925,1.0582486133081215,10.394556999206543,50,10,1,1,1,0.9,1,0.5,0.9
1.0589354031505351,1.0504420110216437,1.0671339698060769,1.0592302286238844,10.435532093048096,50,10,1,1,1.2,0.1,1,0.5,0.9
1.0562923419286072,1.049074180117575,1.064052223574119,1.055750622094128,9.220911741256714,50,10,1,1,1.2,0.3,1,0.5,0.9
1.05879739941743,1.0495362559055792,1.066993890431897,1.0598620519148136,12.3609459400177,50,10,1,1,1.2,0.5,1,0.5,0.9
1.0560823356385713,1.0482041357766958,1.0621605322024505,1.0578823389365681,11.380121946334839,50,10,1,1,1.2,0.7,1,0.5,0.9
1.0574886298874997,1.0490525372235233,1.0652819469297514,1.0581314055092244,11.558028936386108,50,10,1,1,1.2,0.9,1,0.5,0.9
1.056692126897527,1.044363604227218,1.0650687287672829,1.06064404769808,11.380721807479858,50,10,1,1,1.4,0.1,1,0.5,0.9
1.0571852287306416,1.0482214500919371,1.0634795096726049,1.0598547264273828,11.975927114486694,50,10,1,1,1.4,0.3,1,0.5,0.9
1.0562771446297108,1.0465322222112003,1.0650761666101598,1.0572230450677722,11.879923343658447,50,10,1,1,1.4,0.5,1,0.5,0.9
1.0569534687367028,1.0477496350016098,1.0630729075953391,1.0600378636131593,10.59964108467102,50,10,1,1,1.4,0.7,1,0.5,0.9
1.056785284974498,1.047623024071407,1.0637150413637038,1.0590177894883834,10.448785781860352,50,10,1,1,1.4,0.9,1,0.5,0.9
1.0575486595230716,1.0488707369134889,1.067497184466561,1.0562780571891648,10.310462951660156,50,10,1,1,1.6,0.1,1,0.5,0.9
1.0568222245720378,1.0473990201179717,1.063896028873706,1.0591716247244358,10.732752799987793,50,10,1,1,1.6,0.3,1,0.5,0.9
1.0602465415883169,1.0491336980762171,1.073743732842601,1.0578621938461328,10.757258892059326,50,10,1,1,1.6,0.5,1,0.5,0.9
1.0560708568710775,1.0485244506086613,1.0591246526682332,1.0605634673363382,10.82716703414917,50,10,1,1,1.6,0.7,1,0.5,0.9
1.0584728539893555,1.0474985774306098,1.067883952296155,1.0600360322413016,10.478139877319336,50,10,1,1,1.6,0.9,1,0.5,0.9
1.0552710849992122,1.0481651785674027,1.058080875384521,1.0595672010457133,9.802799940109253,50,10,1,1,1.8,0.1,1,0.5,0.9
1.0559332255195704,1.0484248932960234,1.0598002567295433,1.0595745265331444,11.75724196434021,50,10,1,1,1.8,0.3,1,0.5,0.9
1.0575166672184155,1.0487884939160923,1.0647290672759087,1.0590324404632454,11.331283807754517,50,10,1,1,1.8,0.5,1,0.5,0.9
1.0573544731312676,1.048172753580321,1.0622063989001909,1.0616842669132913,11.418668031692505,50,10,1,1,1.8,0.7,1,0.5,0.9
1.0572450263062654,1.0474076772755925,1.0647290672759087,1.0595983343672954,12.479129076004028,50,10,1,1,1.8,0.9,1,0.5,0.9
1.0570376597024305,1.0482950359317131,1.0656315255449615,1.057186417630617,11.63791799545288,50,10,1,1,0.2,0.1,1,0.5,0.9
1.055704475255067,1.0484238111513209,1.0618456635206657,1.0568439510932146,11.228742837905884,50,10,1,1,0.2,0.3,1,0.5,0.9
1.0544601806742036,1.0480786069911958,1.0553226753177043,1.0599792597137108,10.979804039001465,50,10,1,1,0.2,0.5,1,0.5,0.9
1.0545682019699771,1.0492689661640404,1.0541065880073461,1.0603290517385442,10.728958129882812,50,10,1,1,0.2,0.7,1,0.5,0.9
1.0576327590721195,1.049801381357713,1.0651852549723528,1.0579116408862923,10.656506299972534,50,10,1,1,0.2,0.9,1,0.5,0.9
1.0571679674717596,1.048562325673252,1.0607225492462675,1.0622190274957592,10.595613956451416,50,10,1,1,0.4,0.1,1,0.5,0.9
1.0564008143016033,1.048208464355506,1.0620402870759422,1.0589536914733615,11.039255857467651,50,10,1,1,0.4,0.3,1,0.5,0.9
1.0568151458317878,1.0449317301960757,1.0641352794862433,1.0613784278130445,10.373118162155151,50,10,1,1,0.4,0.5,1,0.5,0.9
1.0565582681037788,1.0469445193428857,1.068193862416022,1.0545364225524287,10.615041017532349,50,10,1,1,0.4,0.7,1,0.5,0.9
1.0576898218027948,1.0482907073529026,1.0648654277286502,1.059913330326831,10.625479221343994,50,10,1,1,0.4,0.9,1,0.5,0.9
1.0585936893171517,1.0484551933476958,1.0669455444531977,1.0603803301505617,12.139259815216064,50,10,1,1,0.6,0.1,1,0.5,0.9
1.0573560983904235,1.0495762952595749,1.064138998407682,1.0583530015040141,11.578744888305664,50,10,1,1,0.6,0.3,1,0.5,0.9
1.0569670140588114,1.0467886905057133,1.0620911123356005,1.0620212393351205,11.761446952819824,50,10,1,1,0.6,0.5,1,0.5,0.9
1.0570077601195205,1.046645847404972,1.06488898089776,1.0594884520558294,11.310189962387085,50,10,1,1,0.6,0.7,1,0.5,0.9
1.0569998936212204,1.049570884536062,1.0615667444127854,1.0598620519148136,11.649547100067139,50,10,1,1,0.6,0.9,1,0.5,0.9
1.0569705141067762,1.047589477585627,1.0653005415369434,1.0580215231977583,11.78311276435852,50,10,1,1,0.8,0.1,1,0.5,0.9
1.058346993339743,1.0482117107896138,1.0655918570496186,1.0612374121799963,11.576929092407227,50,10,1,1,0.8,0.3,1,0.5,0.9
1.0593955168362121,1.0498565707375447,1.0686364140671922,1.0596935657038993,10.64552092552185,50,10,1,1,0.8,0.5,1,0.5,0.9
1.058515126235879,1.0482950359317131,1.067441400644985,1.0598089421309385,11.026790857315063,50,10,1,1,0.8,0.7,1,0.5,0.9
1.0548881548363787,1.0485471756474156,1.055954891962233,1.0601623968994875,10.69711685180664,50,10,1,1,0.8,0.9,1,0.5,0.9
1.0574756012003783,1.049406398541269,1.0644860977419328,1.058534307317933,10.268374919891357,50,10,1,1,1,0.1,1,0.5,0.9
1.0592883226011978,1.0494464378952646,1.0693256541737766,1.059092875734552,10.423897981643677,50,10,1,1,1,0.3,1,0.5,0.9
1.0557213090778008,1.0493035947945233,1.0602105777282473,1.0576497547106318,10.59351396560669,50,10,1,1,1,0.5,1,0.5,0.9
1.056823594001229,1.0478264672754933,1.0647253483544703,1.0579189663737234,11.01658320426941,50,10,1,1,1,0.7,1,0.5,0.9
1.0527269651556008,1.0490254836059587,1.0495955363025615,1.0595598755582822,7.123932838439941,50,10,1,1,1,0.9,1,0.5,0.9
1.0551697600224914,1.0491650802725923,1.0592163860637138,1.0571278137311684,12.025559186935425,50,10,1,1,1.2,0.1,1,0.5,0.9
1.0559379717252684,1.0469272050276444,1.0609605602183254,1.0599261499298356,11.52028512954712,50,10,1,1,1.2,0.3,1,0.5,0.9
1.0583527442676786,1.0494334521588335,1.0645778311374134,1.0610469495067887,11.678725004196167,50,10,1,1,1.2,0.5,1,0.5,0.9
1.0574535187531942,1.0483502253115449,1.0651170747459822,1.0588932562020552,11.747850894927979,50,10,1,1,1.2,0.7,1,0.5,0.9
1.0585675978496358,1.0488274511253854,1.0684802193667793,1.0583951230567428,11.933599948883057,50,10,1,1,1.2,0.9,1,0.5,0.9
1.0569273633647625,1.047861095905976,1.0646943573424836,1.0582266368458282,11.5675950050354,50,10,1,1,1.4,0.1,1,0.5,0.9
1.0564994889439132,1.049602266732437,1.0607758537868848,1.0591203463124184,10.531234979629517,50,10,1,1,1.4,0.3,1,0.5,0.9
1.0558723346696646,1.0460744750020066,1.0635997547991132,1.0579427742078744,10.894206047058105,50,10,1,1,1.4,0.5,1,0.5,0.9
1.0563247872092434,1.0488707369134889,1.0619795446924483,1.0581240800217933,10.435277938842773,50,10,1,1,1.4,0.7,1,0.5,0.9
1.057276213982498,1.0494626700658034,1.0617365751584726,1.0606293967232179,10.49936294555664,50,10,1,1,1.4,0.9,1,0.5,0.9
1.0557779434549808,1.0474542094978037,1.0634770303916459,1.0564025904754928,10.858328819274902,50,10,1,1,1.6,0.1,1,0.5,0.9
1.055822211375549,1.048156521409782,1.0624295341864953,1.0568805785303699,10.930323362350464,50,10,1,1,1.6,0.3,1,0.5,0.9
1.0546493144727194,1.0491044801692475,1.057342049658758,1.0575014135901528,10.817511796951294,50,10,1,1,1.6,0.5,1,0.5,0.9
1.056250142958269,1.0489908549754758,1.0615109605912094,1.0582486133081215,7.0434250831604,50,10,1,1,1.6,0.7,1,0.5,0.9
1.0570473430598912,1.0488058082313336,1.064131560564805,1.0582046603835351,11.898519039154053,50,10,1,1,1.6,0.9,1,0.5,0.9
1.0552231466948399,1.047809152960252,1.0581465763299327,1.0597137107943346,11.923731088638306,50,10,1,1,1.8,0.1,1,0.5,0.9
1.0562426801503555,1.0475288774822822,1.0599031468893392,1.061296016079445,11.939875841140747,50,10,1,1,1.8,0.3,1,0.5,0.9
1.055657747248606,1.048156521409782,1.0592275428280291,1.0595891775080066,11.902122974395752,50,10,1,1,1.8,0.5,1,0.5,0.9
1.059734602679048,1.0493934128048379,1.0706607469701637,1.0591496482621425,11.80225682258606,50,10,1,1,1.8,0.7,1,0.5,0.9
1.0558392035353734,1.0488144653889544,1.0586597874884327,1.0600433577287327,11.953800916671753,50,10,1,1,1.8,0.9,1,0.5,0.9
